"","Variable_Name","Category_Name","Category_Code","Subcategory_Name","Variable_Code","Geography","Units"
"1","Population, low access to store, 2010","Access and Proximity to Grocery Store","ACCESS","Overall","LACCESS_POP10","CNTY10","Count"
"2","Population, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Overall","LACCESS_POP15","CNTY10","Count"
"3","Population, low access to store (% change), 2010 -15","Access and Proximity to Grocery Store","ACCESS","Overall","PCH_LACCESS_POP_10_15","CNTY10","% change"
"4","Population, low access to store (%), 2010","Access and Proximity to Grocery Store","ACCESS","Overall","PCT_LACCESS_POP10","CNTY10","Percent"
"5","Population, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Overall","PCT_LACCESS_POP15","CNTY10","Percent"
"6","Low income & low access to store, 2010","Access and Proximity to Grocery Store","ACCESS","Household Resources","LACCESS_LOWI10","CNTY10","Count"
"7","Low income & low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Household Resources","LACCESS_LOWI15","CNTY10","Count"
"8","Low income & low access to store (% change), 2010 - 15","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCH_LACCESS_LOWI_10_15","CNTY10","% change"
"9","Low income & low access to store (%), 2010","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCT_LACCESS_LOWI10","CNTY10","Percent"
"10","Low income & low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCT_LACCESS_LOWI15","CNTY10","Percent"
"11","Households, no car & low access to store, 2010","Access and Proximity to Grocery Store","ACCESS","Household Resources","LACCESS_HHNV10","CNTY10","Count"
"12","Households, no car & low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Household Resources","LACCESS_HHNV15","CNTY10","Count"
"13","Households, no car & low access to store (% change), 2010 - 15","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCH_LACCESS_HHNV_10_15","CNTY10","% change"
"14","Households, no car & low access to store (%), 2010","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCT_LACCESS_HHNV10","CNTY10","Percent"
"15","Households, no car & low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCT_LACCESS_HHNV15","CNTY10","Percent"
"16","SNAP households, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Household Resources","LACCESS_SNAP15","CNTY10","Count"
"17","SNAP households, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Household Resources","PCT_LACCESS_SNAP15","CNTY10","Percent"
"18","Children, low access to store, 2010","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_CHILD10","CNTY10","Count"
"19","Children, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_CHILD15","CNTY10","Count"
"20","Children, low access to store (% change), 2010 - 15","Access and Proximity to Grocery Store","ACCESS","Demographics","PCH_LACCESS_CHILD_10_15","CNTY10","% change"
"21","Children, low access to store (%), 2010","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_CHILD10","CNTY10","Percent"
"22","Children, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_CHILD15","CNTY10","Percent"
"23","Seniors, low access to store, 2010","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_SENIORS10","CNTY10","Count"
"24","Seniors, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_SENIORS15","CNTY10","Count"
"25","Seniors, low access to store (% change), 2010 -15","Access and Proximity to Grocery Store","ACCESS","Demographics","PCH_LACCESS_SENIORS_10_15","CNTY10","% change"
"26","Seniors, low access to store (%), 2010","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_SENIORS10","CNTY10","Percent"
"27","Seniors, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_SENIORS15","CNTY10","Percent"
"28","White, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_WHITE15","CNTY10","Count"
"29","White, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_WHITE15","CNTY10","Percent"
"30","Black, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_BLACK15","CNTY10","Count"
"31","Black, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_BLACK15","CNTY10","Percent"
"32","Hispanic ethnicity, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_HISP15","CNTY10","Count"
"33","Hispanic ethnicity, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_HISP15","CNTY10","Percent"
"34","Asian, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_NHASIAN15","CNTY10","Count"
"35","Asian, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_NHASIAN15","CNTY10","Percent"
"36","American Indian or Alaska Native, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_NHNA15","CNTY10","Count"
"37","American Indian or Alaska Native, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_NHNA15","CNTY10","Percent"
"38","Hawaiian or Pacific Islander, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_NHPI15","CNTY10","Count"
"39","Hawaiian or Pacific Islander, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_NHPI15","CNTY10","Percent"
"40","Multiracial, low access to store, 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","LACCESS_MULTIR15","CNTY10","Count"
"41","Multiracial, low access to store (%), 2015","Access and Proximity to Grocery Store","ACCESS","Demographics","PCT_LACCESS_MULTIR15","CNTY10","Percent"
"42","Grocery stores, 2011","Store Availability","STORES","Grocery","GROC11","CNTY10","Count"
"43","Grocery stores, 2016","Store Availability","STORES","Grocery","GROC16","CNTY10","Count"
"44","Grocery stores (% change), 2011-16","Store Availability","STORES","Grocery","PCH_GROC_11_16","CNTY10","% change"
"45","Grocery stores/1,000 pop, 2011","Store Availability","STORES","Grocery","GROCPTH11","CNTY10","# per 1,000 pop"
"46","Grocery stores/1,000 pop, 2016","Store Availability","STORES","Grocery","GROCPTH16","CNTY10","# per 1,000 pop"
"47","Grocery stores/1,000 pop (% change), 2011-16","Store Availability","STORES","Grocery","PCH_GROCPTH_11_16","CNTY10","% change"
"48","Supercenters & club stores, 2011","Store Availability","STORES","Supercenters","SUPERC11","CNTY10","Count"
"49","Supercenters & club stores, 2016","Store Availability","STORES","Supercenters","SUPERC16","CNTY10","Count"
"50","Supercenters & club stores (% change), 2011-16","Store Availability","STORES","Supercenters","PCH_SUPERC_11_16","CNTY10","% change"
"51","Supercenters & club stores/1,000 pop, 2011","Store Availability","STORES","Supercenters","SUPERCPTH11","CNTY10","# per 1,000 pop"
"52","Supercenters & club stores/1,000 pop, 2016","Store Availability","STORES","Supercenters","SUPERCPTH16","CNTY10","# per 1,000 pop"
"53","Supercenters & club stores/1,000 pop (% change), 2011-16","Store Availability","STORES","Supercenters","PCH_SUPERCPTH_11_16","CNTY10","% change"
"54","Convenience stores, 2011","Store Availability","STORES","Convenience","CONVS11","CNTY10","Count"
"55","Convenience stores, 2016","Store Availability","STORES","Convenience","CONVS16","CNTY10","Count"
"56","Convenience stores (% change), 2011-16","Store Availability","STORES","Convenience","PCH_CONVS_11_16","CNTY10","% change"
"57","Convenience stores/1,000 pop, 2011","Store Availability","STORES","Convenience","CONVSPTH11","CNTY10","# per 1,000 pop"
"58","Convenience stores/1,000 pop, 2016","Store Availability","STORES","Convenience","CONVSPTH16","CNTY10","# per 1,000 pop"
"59","Convenience stores/1,000 pop (% change), 2011-16","Store Availability","STORES","Convenience","PCH_CONVSPTH_11_16","CNTY10","% change"
"60","Specialized food stores, 2011","Store Availability","STORES","Specialized","SPECS11","CNTY10","Count"
"61","Specialized food stores, 2016","Store Availability","STORES","Specialized","SPECS16","CNTY10","Count"
"62","Specialized food stores (% change), 2011-16","Store Availability","STORES","Specialized","PCH_SPECS_11_16","CNTY10","% change"
