State_FIPS,State,Variable_Code,Value
1,AL,WIC_PART_2012,141899.8333
1,AL,WIC_PART_2013,139000.5
1,AL,WIC_PART_2014,131046.25
1,AL,WIC_PART_2015,132132.75
1,AL,WIC_PART_2016,129159.9167
1,AL,WIC_PART_2017,123992.5833
1,AL,WIC_PART_2018,120604.75
1,AL,NSLP_PART_2012,562959.0076
1,AL,NSLP_PART_2013,539664.2694
1,AL,NSLP_PART_2014,531099.2449
1,AL,NSLP_PART_2015,531305.2859
1,AL,NSLP_PART_2016,525930.9601
1,AL,NSLP_PART_2017,511643.0541
1,AL,NSLP_PART_2018,499631.3077
1,AL,SBP_PART_2012,224489.7519
1,AL,SBP_PART_2013,224172.9594
1,AL,SBP_PART_2014,236579.8873
1,AL,SBP_PART_2015,254270.2865
1,AL,SBP_PART_2016,266951.9358
1,AL,SBP_PART_2017,271324.104
1,AL,SBP_PART_2018,267372.0484
1,AL,CACFP_PART_2012,42903.75
1,AL,CACFP_PART_2013,41862.5
1,AL,CACFP_PART_2014,45038.75
1,AL,CACFP_PART_2015,51263.75
1,AL,CACFP_PART_2016,59447.5
1,AL,CACFP_PART_2017,61361.5
1,AL,CACFP_PART_2018,65638
1,AL,SFSP_PART_2012,26077
1,AL,SFSP_PART_2013,30308
1,AL,SFSP_PART_2014,42484
1,AL,SFSP_PART_2015,49715
1,AL,SFSP_PART_2016,48691
1,AL,SFSP_PART_2017,51622
1,AL,SFSP_PART_2018,51222
1,AL,State_Population_2012,4815564
1,AL,State_Population_2013,4830460
1,AL,State_Population_2014,4842481
1,AL,State_Population_2015,4853160
1,AL,State_Population_2016,4864745
1,AL,State_Population_2017,4875120
1,AL,State_Population_2018,4887871
2,AK,WIC_PART_2012,24969.3333
2,AK,WIC_PART_2013,23054.6667
2,AK,WIC_PART_2014,19604.6667
2,AK,WIC_PART_2015,19682
2,AK,WIC_PART_2016,19120.9167
2,AK,WIC_PART_2017,18188.1667
2,AK,WIC_PART_2018,17092.4167
2,AK,NSLP_PART_2012,53919.813
2,AK,NSLP_PART_2013,52495.0258
2,AK,NSLP_PART_2014,51002.8767
2,AK,NSLP_PART_2015,53616.9244
2,AK,NSLP_PART_2016,52479.8034
2,AK,NSLP_PART_2017,53577.9696
2,AK,NSLP_PART_2018,53653.482
2,AK,SBP_PART_2012,20758.7199
2,AK,SBP_PART_2013,20740.7407
2,AK,SBP_PART_2014,21044.7081
2,AK,SBP_PART_2015,25111.231
2,AK,SBP_PART_2016,25979.1442
2,AK,SBP_PART_2017,26769.1478
2,AK,SBP_PART_2018,27000.5993
2,AK,CACFP_PART_2012,10540.75
2,AK,CACFP_PART_2013,10962.75
2,AK,CACFP_PART_2014,11429.5
2,AK,CACFP_PART_2015,10786.5
2,AK,CACFP_PART_2016,10039
2,AK,CACFP_PART_2017,10082.5
2,AK,CACFP_PART_2018,9547
2,AK,SFSP_PART_2012,4661
2,AK,SFSP_PART_2013,5078
2,AK,SFSP_PART_2014,6670
2,AK,SFSP_PART_2015,5850
2,AK,SFSP_PART_2016,4688
2,AK,SFSP_PART_2017,4959
2,AK,SFSP_PART_2018,4266
2,AK,State_Population_2012,730399
2,AK,State_Population_2013,737045
2,AK,State_Population_2014,736307
2,AK,State_Population_2015,737547
2,AK,State_Population_2016,741504
2,AK,State_Population_2017,739786
2,AK,State_Population_2018,737438
4,AZ,WIC_PART_2012,193214.0834
4,AZ,WIC_PART_2013,182500.75
4,AZ,WIC_PART_2014,173020.1667
4,AZ,WIC_PART_2015,167072.25
4,AZ,WIC_PART_2016,163997.75
4,AZ,WIC_PART_2017,153510.0834
4,AZ,WIC_PART_2018,149513.3334
4,AZ,NSLP_PART_2012,662439.5302
4,AZ,NSLP_PART_2013,646766.7506
4,AZ,NSLP_PART_2014,644173.319
4,AZ,NSLP_PART_2015,647425.7461
4,AZ,NSLP_PART_2016,641045.1876
4,AZ,NSLP_PART_2017,638136.1621
4,AZ,NSLP_PART_2018,627715.5699
4,AZ,SBP_PART_2012,274596.3083
4,AZ,SBP_PART_2013,289520.1966
4,AZ,SBP_PART_2014,300355.3878
4,AZ,SBP_PART_2015,308742.4188
4,AZ,SBP_PART_2016,315991.8495
4,AZ,SBP_PART_2017,314725.6383
4,AZ,SBP_PART_2018,313831.4755
4,AZ,CACFP_PART_2012,41670.75
4,AZ,CACFP_PART_2013,42945.25
4,AZ,CACFP_PART_2014,40344
4,AZ,CACFP_PART_2015,42551.5
4,AZ,CACFP_PART_2016,42618
4,AZ,CACFP_PART_2017,42284.75
4,AZ,CACFP_PART_2018,49678.25
4,AZ,SFSP_PART_2012,27554
4,AZ,SFSP_PART_2013,23688
